,Ring Of Protection,2450 gp,3675 gp,"3,500",3000,2000-20000,Rare,DMG,191,Rings,Yes
,Amulet Of Proof Against Detection And Location,2500 gp,3750 gp,"5,000",400,100-600,Uncommon,DMG,150,Wondrous Items: Neck,Yes
,Cloak Of Elvenkind,2500 gp,3750 gp,"5,000",250,100-600,Uncommon,DMG,158,Wondrous Items: Shoulders,Yes
,Decanter Of Endless Water,2500 gp,3750 gp,5000,300,100-600,Uncommon,DMG,160,Wondrous Items,No
,Feywild Shard,2500 gp,3750 gp,5000,,100-600,Uncommon,TCE,,Wondrous Items,Yes
,Figurine of Wondrous Power (Silver Raven),2500 gp,3750 gp,5000,380,100-600,Uncommon,DMG,170,Wondrous Items,No
,Gem Of Brightness,2500 gp,3750 gp,5000,250,100-600,Uncommon,DMG,171,Wondrous Items,No
,Gloves Of Thievery,2500 gp,3750 gp,5000,300,100-600,Uncommon,DMG,172,Wondrous Items: Hands,No
,Hat Of Disguise,2500 gp,3750 gp,5000,475,100-600,Uncommon,DMG,173,Wondrous Items: Head,Yes
,Immovable Rod,2500 gp,3750 gp,"5,000",500,100-600,Uncommon,DMG,175,Rods,No
,Lantern Of Revealing,2500 gp,3750 gp,"5,000",500,100-600,Uncommon,DMG,179,Wondrous Items,No
,Nolzur's Marvelous Pigments,2500 gp,3750 gp,2500,16000,20000-50000,Very Rare,DMG,183,Wondrous Items,No
,Periapt Of Health,2500 gp,3750 gp,"5,000",250,100-600,Uncommon,DMG,184,Wondrous Items: Neck,No
,Potion Of Flying,2500 gp,3750 gp,,2500,20000-50000,Very Rare,DMG,187,Potions & Oils,No
,Potion Of Mind Control (Humanoid),2500 gp,3750 gp,,"2,500",2000-20000,Rare,TYP,229,Potions & Oils,No
,Ring Of Mind Shielding,2500 gp,3750 gp,"5,000",250,100-600,Uncommon,DMG,191,Rings,Yes
,Rotor Of Return,2500 gp,3750 gp,,"2,500",20000-50000,Very Rare,AI,,Wondrous Items,Yes
,Slippers Of Spider Climbing,2500 gp,3750 gp,5000,500,100-600,Uncommon,DMG,200,Wondrous Items: Feet,Yes
,Butchers Bib,2750 gp,4125 gp,,2750,2000-20000,Rare,EGW,266,Wondrous Item,Yes
,Boots Of Levitation,2800 gp,4200 gp,4000,4500,2000-20000,Rare,DMG,155,Wondrous Items: Feet,Yes
,Boots Of Speed,2800 gp,4200 gp,4000,"3,000",2000-20000,Rare,DMG,155,Wondrous Items: Feet,Yes
,Elven Chain,2800 gp,4200 gp,"4,000","4,500",2000-20000,Rare,DMG,168,Armor,No
,Iron Bands Of Bilarro,2800 gp,4200 gp,4000,2600,2000-20000,Rare,DMG,177,Wondrous Items,No
,Necklace of Fireballs (4 Beads),2800 gp,4200 gp,"4,000",2900,2000-20000,Rare,DMG,182,Wondrous Items: Neck,No
,Necklace Of Prayer Beads (Curing),2800 gp,4200 gp,"4,000",5000,2000-20000,Rare,DMG,182,Wondrous Items: Neck,Yes
,Potion Of Invulnerability,2800 gp,4200 gp,"4,000","1,500",2000-20000,Rare,DMG,188,Potions & Oils,No
,Ring Of Animal Influence,2800 gp,4200 gp,4000,1000,2000-20000,Rare,DMG,189,Rings,No
,Ring Of Resistance,2800 gp,4200 gp,4000,3500,2000-20000,Rare,DMG,192,Rings,Yes
,Rope Of Entanglement,2800 gp,4200 gp,4000,1000,2000-20000,Rare,DMG,197,Wondrous Items,No
,Wand Of Enemy Detection,2800 gp,4200 gp,4000,3750,2000-20000,Rare,DMG,210,Wands,Yes
,"Weapon, +2",2800 gp,4200 gp,4000,2500,2000-20000,Rare,DMG,213,Weapons,No
,Robe Of Summer,2900 gp,4350 gp,,2900,2000-20000,Rare,TYP,229,Wondrous Items: Body,Yes
,Alchemy Jug,3000 gp,4500 gp,6000,100,100-600,Uncommon,DMG,150,Wondrous Items,No
,Cloak Of The Manta Ray,3000 gp,4500 gp,"6,000",350,100-600,Uncommon,DMG,159,Wondrous Items: Shoulders,No
,Gauntlets Of Ogre Power,3000 gp,4500 gp,6000,450,100-600,Uncommon,DMG,171,Wondrous Items: Hands,Yes
,Ioun Stone (Agility),3000 gp,4500 gp,3000,"8,000",20000-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
,Ioun Stone (Fortitude),3000 gp,4500 gp,"3,000",8000,20000-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
,Ioun Stone (Insight),3000 gp,4500 gp,3000,8000,20000-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
,Ioun Stone (Intellect),3000 gp,4500 gp,3000,"8,000",20000-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
,Ioun Stone (Leadership),3000 gp,4500 gp,"3,000","8,000",20000-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
,Ioun Stone (Strength),3000 gp,4500 gp,3000,8000,20000-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
,Pearl Of Power,3000 gp,4500 gp,"6,000",400,100-600,Uncommon,DMG,184,Wondrous Items,Yes
,Pipes Of Haunting,3000 gp,4500 gp,"6,000",300,100-600,Uncommon,DMG,185,Wondrous Items,No
,Deck Of Illusions,3060 gp,4590 gp,6120,450,100-600,Uncommon,DMG,161,Wondrous Items,No
,Oil Of Sharpness,3200 gp,4800 gp,3200,"2,200",20000-50000,Very Rare,DMG,184,Potions & Oils,No
,Badge Of The Watch,3250 gp,4875 gp,,3250,2000-20000,Rare,WDH,189,Wondrous Items,Yes
,Wand Of The War Mage +2,3360 gp,5040 gp,"4,800",4000,2000-20000,Rare,DMG,212,Wands,Yes
,"Arcane Grimoire, +1",3500 gp,5250 gp,7000,,100-600,Uncommon,TCE,,Wondrous Items,Yes
,Flame Tongue,3500 gp,5250 gp,"5,000","5,000",2000-20000,Rare,DMG,170,Weapons,Yes
,Giant Slayer (any sword or axe),3500 gp,5250 gp,5000,"4,600",2000-20000,Rare,DMG,172,Weapons,No
,Horseshoes Of Speed,3500 gp,5250 gp,5000,"3,000",2000-20000,Rare,DMG,175,Wondrous Items,No
,Infernal Puzzle Box,3500 gp,5250 gp,,"3,500",100-600,Uncommon,BGA,,Wondrous Items,No
,Necklace of Fireballs (5 Beads),3500 gp,5250 gp,"5,000",3625,2000-20000,Rare,DMG,182,Wondrous Items: Neck,No
,Periapt Of Proof Against Poison,3500 gp,5250 gp,5000,"4,700",2000-20000,Rare,DMG,184,Wondrous Items: Neck,No
,Reincarnation Dust,3500 gp,5250 gp,,"3,500",20000-50000,Very Rare,EGW,268,Wondrous Item,No
,"Rhythm-Maker's Drum, +1",3500 gp,5250 gp,7000,,100-600,Uncommon,TCE,,Wondrous Items,Yes
,Ring Of Evasion,3500 gp,5250 gp,5000,"4,900",2000-20000,Rare,DMG,191,Rings,Yes
,Ring Of Spell Storing,3500 gp,5250 gp,"5,000","3,600",2000-20000,Rare,DMG,192,Rings,Yes
,Ring Of The Ram,3500 gp,5250 gp,"5,000",4000,2000-20000,Rare,DMG,193,Rings,Yes
,Spell Scroll (Level 7),3500 gp,5250 gp,,3500,20000-50000,Very Rare,DMG,200,Spell Scrolls,No
,Tentacle Rod,3500 gp,5250 gp,"5,000",2000,2000-20000,Rare,DMG,208,Rods,Yes
,Wings Of Flying,3500 gp,5250 gp,"5,000","3,600",2000-20000,Rare,DMG,214,Wondrous Items: Shoulders,Yes
,Amulet Of Protection From Turning,3600 gp,5400 gp,,3600,2000-20000,Rare,TYP,228,Wondrous Items: Neck,Yes
,"All-Purpose Tool, +1",3750 gp,5625 gp,7500,,100-600,Uncommon,TCE,,Wondrous Items,Yes
,Brooch Of Shielding,3750 gp,5625 gp,7500,375,100-600,Uncommon,DMG,156,Wondrous Items: Neck,Yes
,Mirror Of The Past,3800 gp,5700 gp,,3800,2000-20000,Rare,TYP,228,Wondrous Items,No
,Horn Of Valhalla (Silver),3920 gp,5880 gp,"5,600","5,000",2000-20000,Rare,DMG,175,Wondrous Items,No
,"Amulet of the Devout, +1",4000 gp,6000 gp,8000,,100-600,Uncommon,TCE,,Wondrous Items,Yes
,"Bloodwell Vial, +1",4000 gp,6000 gp,8000,,100-600,Uncommon,TCE,,Wondrous Items,Yes
,Broom Of Flying,4000 gp,6000 gp,8000,450,100-600,Uncommon,DMG,156,Wondrous Items,No
,Dragon Scale Mail,4000 gp,6000 gp,"4,000","15,000",20000-50000,Very Rare,DMG,165,Armor,Yes
,Frost Brand (any sword),4000 gp,6000 gp,"4,000","11,000",20000-50000,Very Rare,DMG,171,Weapons,Yes
,Headband Of Intellect,4000 gp,6000 gp,8000,450,100-600,Uncommon,DMG,173,Wondrous Items: Head,Yes
,"Moon Sickle, +1",4000 gp,6000 gp,8000,,100-600,Uncommon,TCE,,Weapons,Yes
,Rod Of The Pact Keeper +1,4000 gp,6000 gp,8000,400,100-600,Uncommon,DMG,197,Rods,Yes
,"Spell Gem (Bloodstone, Level 3)",4000 gp,6000 gp,,4000,2000-20000,Rare,OA,223,Spell Gems,Yes
,Wand Of Magic Missiles,4000 gp,6000 gp,"8,000",300,100-600,Uncommon,DMG,211,Wands,No
,Wand Of Web,4000 gp,6000 gp,"8,000",250,100-600,Uncommon,DMG,212,Wands,Yes
,Winged Boots,4000 gp,6000 gp,8000,"5,000",100-600,Uncommon,DMG,214,Wondrous Items: Feet,Yes
,Arrow-Catching Shield,4200 gp,6300 gp,"6,000","4,500",2000-20000,Rare,DMG,152,Shields,Yes
,Bag Of Beans,4200 gp,6300 gp,,4200,2000-20000,Rare,DMG,152,Wondrous Items,No
,Belt Of Dwarvenkind,4200 gp,6300 gp,"6,000","5,000",2000-20000,Rare,DMG,155,Wondrous Items: Waist,Yes
,Bracers Of Defense,4200 gp,6300 gp,6000,4000,2000-20000,Rare,DMG,156,Wondrous Items: Arms & Wrists,Yes
,Cloak Of The Bat,4200 gp,6300 gp,"6,000","4,600",2000-20000,Rare,DMG,159,Wondrous Items: Shoulders,Yes
,Devotee's Censer,4200 gp,6300 gp,6000,,2000-20000,Rare,TCE,,Weapons,Yes
,Elemental Essence Shard (Earth),4200 gp,6300 gp,"6,000",,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Figurine of Wondrous Power (Ebony Fly),4200 gp,6300 gp,"6,000","3,600",2000-20000,Rare,DMG,169,Wondrous Items,No
,Figurine of Wondrous Power (Marble Elephant),4200 gp,6300 gp,"6,000","5,000",2000-20000,Rare,DMG,170,Wondrous Items,No
,Ioun Stone (Reserve),4200 gp,6300 gp,"6,000","4,500",2000-20000,Rare,DMG,177,Wondrous Items: Head,Yes
,Necklace of Fireballs (6 Beads),4200 gp,6300 gp,"6,000",4350,2000-20000,Rare,DMG,182,Wondrous Items: Neck,No
,Outer Essence Shard,4200 gp,6300 gp,"6,000",,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Ring Of X-Ray Vision,4200 gp,6300 gp,"6,000",3500,2000-20000,Rare,DMG,193,Rings,Yes
,Shield Of Missile Attraction,4200 gp,6300 gp,"6,000","1,000",2000-20000,Rare,DMG,200,Shields,Yes
,"Shield, +2",4200 gp,6300 gp,6000,4000,2000-20000,Rare,DMG,200,Shields,No
,Guardian Emblem,4500 gp,6750 gp,,4500,100-600,Uncommon,TCE,,Wondrous Items,Yes
,Stonespeaker Crystal,4600 gp,6900 gp,,4600,2000-20000,Rare,OA,223,Wondrous Items,Yes
,Failed Experiment Wand,4900 gp,7350 gp,"7,000",,2000-20000,Rare,AI,,Wands,Yes
,Mace Of Smiting,4900 gp,7350 gp,"7,000","2,000",2000-20000,Rare,DMG,179,Weapons,No
,Belt Of Giant Strength (Hill),5000 gp,7500 gp,,5000,2000-20000,Rare,DMG,155,Wondrous Items: Waist,Yes
,Cloak Of Arachnida,5000 gp,7500 gp,"5,000","14,000",20000-50000,Very Rare,DMG,158,Wondrous Items: Shoulders,Yes
,Dancing Sword (any sword),5000 gp,7500 gp,5000,10000,20000-50000,Very Rare,DMG,160,Weapons,Yes
,Ghost Step Tattoo,5000 gp,7500 gp,,5000,2000-20000,Rare,TCE,,Wondrous Items: Tattoo,Yes
,Hunter's Coat,5000 gp,7500 gp,,"5,000",20000-50000,Very Rare,EGW,267,Armor,Yes
,Lifewell Tattoo,5000 gp,7500 gp,,5000,2000-20000,Rare,TCE,,Wondrous Items: Tattoo,Yes
,Lord's Ensemble,5000 gp,7500 gp,,"5,000",2000-20000,Rare,WDH,191,Wondrous Items: Body,Yes
,Sentinel Shield,5000 gp,7500 gp,"10,000",300,100-600,Uncommon,DMG,199,Shields,No
,Shadowfell Brand Tattoo,5000 gp,7500 gp,,5000,2000-20000,Rare,TCE,,Wondrous Items: Tattoo,Yes
,Spell Scroll (Level 8),5000 gp,7500 gp,,"5,000",20000-50000,Very Rare,DMG,200,Spell Scrolls,No
,Weapon Of Warning,5000 gp,7500 gp,"10,000",400,100-600,Uncommon,DMG,213,Weapons,Yes
,Arcane Propulsion Arm,5100 gp,7650 gp,,5100,20000-50000,Very Rare,EBR,,Wondrous Items,Yes
,Amulet Of Health,5600 gp,8400 gp,"8,000",4000,2000-20000,Rare,DMG,150,Wondrous Items: Neck,Yes
,Astral Shard,5600 gp,8400 gp,8000,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Bowl Of Commanding Water Elementals,5600 gp,8400 gp,8000,4700,2000-20000,Rare,DMG,156,Wondrous Items,No
,Brazier Of Commanding Fire Elementals,5600 gp,8400 gp,8000,4700,2000-20000,Rare,DMG,156,Wondrous Items,No
,Cape Of The Mountebank,5600 gp,8400 gp,"8,000",3900,2000-20000,Rare,DMG,157,Wondrous Items: Shoulders,No
,Censer Of Controlling Air Elementals,5600 gp,8400 gp,"8,000","4,700",2000-20000,Rare,DMG,158,Wondrous Items,No
,Dragon Slayer (any sword),5600 gp,8400 gp,8000,"5,000",2000-20000,Rare,DMG,166,Weapons,No
,Elemental Essence Shard (Fire),5600 gp,8400 gp,"8,000",,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Elemental Essence Shard (Water),5600 gp,8400 gp,"8,000",,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Far Realm Shard,5600 gp,8400 gp,8000,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Figurine of Wondrous Power (Bronze Griffon),5600 gp,8400 gp,8000,3600,2000-20000,Rare,DMG,169,Wondrous Items,No
,Figurine of Wondrous Power (Serpentine Owl),5600 gp,8400 gp,8000,3000,2000-20000,Rare,DMG,170,Wondrous Items,No
,Mace Of Disruption,5600 gp,8400 gp,"8,000","1,750",2000-20000,Rare,DMG,179,Weapons,Yes
,Mace Of Terror,5600 gp,8400 gp,8000,3500,2000-20000,Rare,DMG,180,Weapons,Yes
,Portable Hole,5600 gp,8400 gp,8000,"5,000",2000-20000,Rare,DMG,185,Wondrous Items,No
,Ring Of Free Action,5600 gp,8400 gp,"8,000","4,500",2000-20000,Rare,DMG,191,Rings,Yes
,Shadowfell Shard,5600 gp,8400 gp,8000,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Stone Of Controlling Earth Elementals,5600 gp,8400 gp,8000,4700,2000-20000,Rare,DMG,205,Wondrous Items,No
,Horn Of Valhalla (Brass),5880 gp,8820 gp,8400,5000,2000-20000,Rare,DMG,175,Wondrous Items,No
,Animated Shield,6000 gp,9000 gp,"6,000","6,000",20000-50000,Very Rare,DMG,151,Shields,Yes
,"Armor, +2",6000 gp,9000 gp,"6,000","20,000",20000-50000,Very Rare,DMG,152,Armor,No
,Battle Standard Of Infernal Power,6000 gp,9000 gp,,6000,20000-50000,Very Rare,BGA,,Wondrous Items,Yes
,Dimensional Loop,6000 gp,9000 gp,,6000,20000-50000,Very Rare,AI,,Wondrous Items,Yes
,Helm Of Telepathy,6000 gp,9000 gp,12000,300,100-600,Uncommon,DMG,174,Wondrous Items: Head,Yes
,Potion Of Mind Control (Monster),6000 gp,9000 gp,,"6,000",20000-50000,Very Rare,TYP,229,Potions & Oils,No
,Robe Of Scintillating Colors,6000 gp,9000 gp,6000,27000,20000-50000,Very Rare,DMG,194,Wondrous Items: Body,Yes
,Scimitar Of Speed,6000 gp,9000 gp,"6,000","7,500",20000-50000,Very Rare,DMG,199,Weapons,Yes
,Amulet Of The Black Skull,6400 gp,9600 gp,,6400,20000-50000,Very Rare,TA,206,Wondrous Items: Neck,Yes
,Arcane Cannon,6500 gp,9750 gp,,6500,20000-50000,Very Rare,EGW,265,Wondrous Item,No
,Last Stand Armor,6500 gp,9750 gp,,"6,500",20000-50000,Very Rare,EGW,267,Armor,No
,Spear Of Backbiting (javelin or spear),6500 gp,9750 gp,,6500,20000-50000,Very Rare,TYP,229,Weapons,Yes
,Wheel Of Stars,6500 gp,9750 gp,,"6,500",20000-50000,Very Rare,AI,,Wondrous Items,Yes
,Dispelling Stone,7000 gp,10500 gp,,7000,20000-50000,Very Rare,EGW,266,Wondrous Item,No
,Elemental Essence Shard (Air),7000 gp,10500 gp,"10,000",,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Folding Boat,7000 gp,10500 gp,10000,4750,2000-20000,Rare,DMG,170,Wondrous Items,No
,Wand Of Binding,7000 gp,10500 gp,"10,000","2,500",2000-20000,Rare,DMG,209,Wands,Yes
,Wand Of Fear,7000 gp,10500 gp,10000,3250,2000-20000,Rare,DMG,210,Wands,Yes
,Infernal Tack,7200 gp,10800 gp,,"8,000",50000-300000,Legendary,BGA,,Wondrous Items,Yes
,Potion Of Giant Strength (Storm),7200 gp,10800 gp,,"8,000",50000-300000,Legendary,DMG,187,Potions & Oils,No
,Demon Armor (plate) (cursed),7500 gp,11250 gp,,"7,500",20000-50000,Very Rare,DMG,165,Armor,Yes
,Far Gear,7500 gp,11250 gp,,"7,500",20000-50000,Very Rare,AI,,Wondrous Items,Yes
,Nine Lives Stealer (Fully Charged) (any sword),8000 gp,12000 gp,8000,"36,000",20000-50000,Very Rare,DMG,183,Weapons,Yes
,"Spell Gem (Amber, Level 4)",8000 gp,12000 gp,,"8,000",20000-50000,Very Rare,OA,223,Spell Gems,Yes
,Timepiece Of Travel,8000 gp,12000 gp,,8000,20000-50000,Very Rare,AI,,Wondrous Items,Yes
,Candle Of Invocation,8400 gp,12600 gp,,8400,20000-50000,Very Rare,DMG,157,Wondrous Items,Yes
,Ioun Stone (Awareness),8400 gp,12600 gp,12000,"4,000",2000-20000,Rare,DMG,177,Wondrous Items: Head,Yes
,Staff Of Charming,8400 gp,12600 gp,12000,"1,750",2000-20000,Rare,DMG,201,Staffs,Yes
,Sun Blade (longsword),8400 gp,12600 gp,12000,"2,000",2000-20000,Rare,DMG,205,Weapons,Yes
,Duskcrusher,8500 gp,12750 gp,,"8,500",20000-50000,Very Rare,EGW,266,Weapons,Yes
,Bracelet Of Rock Magic,9000 gp,13500 gp,,9000,20000-50000,Very Rare,TYP,228,Wondrous Items: Arms & Wrists,Yes
,Dwarven Plate,9000 gp,13500 gp,"9,000","25,000",20000-50000,Very Rare,DMG,167,Armor,No
,Potion Of Longevity,9000 gp,13500 gp,9000,3000,20000-50000,Very Rare,DMG,188,Potions & Oils,No
,Staff Of Healing,9100 gp,13650 gp,"13,000","4,800",2000-20000,Rare,DMG,202,Staffs,Yes
,Living Armor,9500 gp,14250 gp,,"9,500",20000-50000,Very Rare,EBR,,Armor,Yes
,"Arcane Grimoire, +2",9800 gp,14700 gp,"14,000",,2000-20000,Rare,TCE,,Wondrous Items,Yes
,"Rhythm-Maker's Drum, +2",9800 gp,14700 gp,"14,000",,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Apparatus Of Kwalish,10000 gp,15000 gp,10000,90000,50000-300000,Legendary,DMG,151,Wondrous Items,No
,Ioun Stone (Regeneration),10000 gp,15000 gp,10000,"55,000",50000-300000,Legendary,DMG,177,Wondrous Items: Head,Yes
,Staff Of Thunder And Lightning,10000 gp,15000 gp,10000,"30,000",20000-50000,Very Rare,DMG,204,Staffs,Yes
,"All-Purpose Tool, +2",10500 gp,15750 gp,"15,000",,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Lyre of Building,10500 gp,15750 gp,15000,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Wand Of Paralysis,10500 gp,15750 gp,"15,000","4,250",2000-20000,Rare,DMG,211,Wands,Yes
,"Amulet of the Devout, +2",11200 gp,16800 gp,"16,000",,2000-20000,Rare,TCE,,Wondrous Items,Yes
,"Bloodwell Vial, +2",11200 gp,16800 gp,"16,000",,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Cube Of Force,11200 gp,16800 gp,16000,5000,2000-20000,Rare,DMG,159,Wondrous Items,Yes
,Horn Of Valhalla (Bronze),11200 gp,16800 gp,11200,20000,20000-50000,Very Rare,DMG,175,Wondrous Items,No
,"Moon Sickle, +2",11200 gp,16800 gp,"16,000",,2000-20000,Rare,TCE,,Weapons,Yes
,Rod Of Rulership,11200 gp,16800 gp,"16,000","3,600",2000-20000,Rare,DMG,197,Rods,Yes
,Rod Of The Pact Keeper +2,11200 gp,16800 gp,"16,000","4,000",2000-20000,Rare,DMG,197,Rods,Yes
,Staff Of Swarming Insects,11200 gp,16800 gp,"16,000","4,500",2000-20000,Rare,DMG,203,Staffs,Yes
,Bag Of Devouring,12000 gp,18000 gp,,12000,20000-50000,Very Rare,DMG,153,Wondrous Items,No
,Belt Of Giant Strength (Stone/Frost),12000 gp,18000 gp,,"12,000",20000-50000,Very Rare,DMG,155,Wondrous Items: Waist,Yes
,Ring Of Regeneration,12000 gp,18000 gp,"12,000",40000,20000-50000,Very Rare,DMG,191,Rings,Yes
,Chronolometer,12500 gp,18750 gp,,12500,20000-50000,Very Rare,AI,,Wondrous Items,Yes
,Oathbow (longbow),12500 gp,18750 gp,,"12,500",20000-50000,Very Rare,DMG,183,Weapons,Yes
,Instrument of the Bards (Fochulan Bandore),13250 gp,19875 gp,"26,500",350,100-600,Uncommon,DMG,176,Wondrous Items,Yes
,Instrument of the Bards (Mac-Fuirmidh Cittern),13500 gp,20250 gp,27000,450,100-600,Uncommon,DMG,176,Wondrous Items,Yes
,Cloak Of Displacement,14000 gp,21000 gp,"20,000","3,600",2000-20000,Rare,DMG,158,Wondrous Items: Shoulders,Yes
,Figurine of Wondrous Power (Ivory Goats - Terror),14000 gp,21000 gp,"20,000",5000,2000-20000,Rare,DMG,169,Wondrous Items,No
,Horn Of Valhalla (Iron),14000 gp,21000 gp,14000,50000,50000-300000,Legendary,DMG,175,Wondrous Items,No
,Mantle Of Spell Resistance,14000 gp,21000 gp,"20,000","4,200",2000-20000,Rare,DMG,180,Wondrous Items: Shoulders,Yes
,Ring Of Shooting Stars,14000 gp,21000 gp,"14,000","20,000",20000-50000,Very Rare,DMG,192,Rings,Yes
,Instrument of the Bards (Doss Lute),14250 gp,21375 gp,"28,500",250,100-600,Uncommon,DMG,176,Wondrous Items,Yes
,Absorbing Tattoo,15000 gp,22500 gp,,15000,20000-50000,Very Rare,TCE,,Wondrous Items: Tattoo,Yes
,Crystalline Chronicle,15000 gp,22500 gp,15000,,20000-50000,Very Rare,TCE,,Wondrous Items,Yes
,Ioun Stone (Mastery),15000 gp,22500 gp,"15,000","60,000",50000-300000,Legendary,DMG,177,Wondrous Items: Head,Yes
,"Spell Gem (Jade, Level 5)",15000 gp,22500 gp,,"15,000",20000-50000,Very Rare,OA,223,Spell Gems,Yes
,Reveler's Concertina,15750 gp,23625 gp,22500,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Hammer Of Thunderbolts (maul),16000 gp,24000 gp,"16,000","51,000",50000-300000,Legendary,DMG,173,Weapons,Yes
,Staff Of Fire,16000 gp,24000 gp,"16,000","18,000",20000-50000,Very Rare,DMG,201,Staffs,Yes
,"Weapon, +3",16000 gp,24000 gp,16000,"15,000",20000-50000,Very Rare,DMG,213,Weapons,No
,Dyrrns Tentacle Whip,17000 gp,25500 gp,,"17,000",20000-50000,Very Rare,EBR,,Weapons,Yes
,Ring Of Fire Elemental Command,17000 gp,25500 gp,17000,"200,000",50000-300000,Legendary,DMG,190,Rings,Yes
,Wand Of Fireballs,17500 gp,26250 gp,"25,000","4,800",2000-20000,Rare,DMG,210,Wands,Yes
,Wand Of Lightning Bolts,17500 gp,26250 gp,25000,4800,2000-20000,Rare,DMG,211,Wands,Yes
,Dwarven Thrower (warhammer),18000 gp,27000 gp,18000,"25,000",20000-50000,Very Rare,DMG,167,Weapons,Yes
,Mirror Of Life Trapping,18000 gp,27000 gp,18000,50000,20000-50000,Very Rare,DMG,181,Wondrous Items,No
,Spell Scroll (Level 9),18000 gp,27000 gp,,"20,000",50000-300000,Legendary,DMG,200,Spell Scrolls,No
,Wand Of The War Mage +3,19200 gp,28800 gp,19200,14000,20000-50000,Very Rare,DMG,212,Wands,Yes
,Efreeti Chain (chain mail),20000 gp,30000 gp,"20,000","80,000",50000-300000,Legendary,DMG,167,Armor,Yes
,"Spell Gem (Topaz, Level 6)",20000 gp,30000 gp,,"20,000",20000-50000,Very Rare,OA,223,Spell Gems,Yes
,Talisman Of The Sphere,20000 gp,30000 gp,20000,75000,50000-300000,Legendary,DMG,207,Wondrous Items,Yes
,Instrument of the Bards (Canaith Mandolin),21000 gp,31500 gp,30000,3750,2000-20000,Rare,DMG,176,Wondrous Items,Yes
,Kyrzins Ooze,21000 gp,31500 gp,,"21,000",20000-50000,Very Rare,EBR,,Wondrous Items,Yes
,Necklace Of Prayer Beads (Wind Walking),21000 gp,31500 gp,30000,5000,2000-20000,Rare,DMG,182,Wondrous Items: Neck,Yes
,Robe Of Eyes,21000 gp,31500 gp,30000,5000,2000-20000,Rare,DMG,193,Wondrous Items: Body,Yes
,Staff Of Striking,21000 gp,31500 gp,"21,000","36,000",20000-50000,Very Rare,DMG,203,Staffs,Yes
,Helm Of Devil Command,21500 gp,32250 gp,,21500,20000-50000,Very Rare,BGA,,Wondrous Items: Head,Yes
,Manual Of Golems,22000 gp,33000 gp,,"22,000",20000-50000,Very Rare,DMG,180,Wondrous Items,No
,Gem Of Seeing,22400 gp,33600 gp,32000,"5,000",2000-20000,Rare,DMG,172,Wondrous Items,Yes
,Necklace Of Prayer Beads (Favor),22400 gp,33600 gp,32000,5000,2000-20000,Rare,DMG,182,Wondrous Items: Neck,Yes
,Necklace Of Prayer Beads (Summons),22400 gp,33600 gp,32000,5000,2000-20000,Rare,DMG,182,Wondrous Items: Neck,Yes
,"Armor, +3",24000 gp,36000 gp,"24,000","51,000",50000-300000,Legendary,DMG,152,Armor,No
,Defender (any sword),24000 gp,36000 gp,24000,55000,50000-300000,Legendary,DMG,164,Weapons,Yes
,"Shield, +3",24000 gp,36000 gp,"24,000","22,000",20000-50000,Very Rare,DMG,200,Shields,No
,Vorpal Sword,24000 gp,36000 gp,"24,000","75,000",50000-300000,Legendary,DMG,209,Weapons,Yes
,Obsidian Flint Dragon Plate,24300 gp,36450 gp,,"27,000",50000-300000,Legendary,BGA,,Armor,No
,Instrument of the Bards (Cli Lyre),24500 gp,36750 gp,35000,"4,250",2000-20000,Rare,DMG,176,Wondrous Items,Yes
,"All-Purpose Tool, +3",25000 gp,37500 gp,"25,000",,20000-50000,Very Rare,TCE,,Wondrous Items,Yes
,"Arcane Grimoire, +3",25000 gp,37500 gp,"25,000",,20000-50000,Very Rare,TCE,,Wondrous Items,Yes
,"Rhythm-Maker's Drum, +3",25000 gp,37500 gp,"25,000",,20000-50000,Very Rare,TCE,,Wondrous Items,Yes
,Ring Of Telekinesis,25000 gp,37500 gp,,"25,000",20000-50000,Very Rare,DMG,193,Rings,Yes
,Ring Of Water Elemental Command,25000 gp,37500 gp,25000,"200,000",50000-300000,Legendary,DMG,191,Rings,Yes
,Rod Of Alertness,25000 gp,37500 gp,25000,11000,20000-50000,Very Rare,DMG,195,Rods,Yes
,Wand Of Polymorph,25000 gp,37500 gp,"25,000",21000,20000-50000,Very Rare,DMG,211,Wands,Yes
